"행정동_코드","행정동_명","엑스좌표_값","와이좌표_값","영역_면적"
"11110515","청운효자동","197342","453874","2568432"
"11110530","사직동","197383","452705","1158536"
"11110540","삼청동","198340","454312","1479255"
"11110550","부암동","196781","455266","2274739"
"11110560","평창동","197186","457344","8947328"
"11110570","무악동","196342","453063","369520"
"11110580","교남동","196830","452392","346926"
"11110600","가회동","198812","453662","539955"
"11110615","종로1?2?3?4가동","199104","452849","2417171"
"11110630","종로5?6가동","200389","452590","603167"
"11110640","이화동","200267","453352","782395"
"11110650","혜화동","199773","454212","1132421"
"11110670","창신1동","201219","452536","305337"
"11110680","창신2동","200900","452942","257323"
"11110690","창신3동","201168","453267","216835"
"11110700","숭인1동","201492","453071","239396"
"11110710","숭인2동","201797","452772","351906"
"11140520","소공동","197736","451636","943795"
"11140540","회현동","197977","450824","897827"
"11140550","명동","198613","451602","969729"
"11140570","필동","199450","450816","1464686"
"11140580","장충동","200191","450671","1017925"
"11140590","광희동","200333","451736","737204"
"11140605","을지로동","199696","451898","611524"
"11140615","신당동","201211","451795","534942"
"11140625","다산동","200739","450602","523971"
"11140635","약수동","200909","450070","486369"
"11140645","청구동","201342","450817","342571"
"11140650","신당5동","201932","451567","319706"
"11140665","동화동","201648","451242","327045"
"11140670","황학동","201842","452111","328640"
"11140680","중림동","196999","450869","484384"
"11290575","동선동","201635","454898","724957"
"11290580","돈암1동","202155","455576","488898"
"11290590","돈암2동","201024","455279","518335"
"11290600","안암동","202404","454241","1379571"
"11290610","보문동","201690","453697","553006"
"11290620","정릉1동","201500","455967","412365"
"11290630","정릉2동","200751","456011","1094889"
"11290640","정릉3동","199522","456946","3327126"
"11290650","정릉4동","199550","458261","3570914"
"11290660","길음1동","201743","456516","797310"
"11290685","길음2동","202398","456523","588002"
"11290705","종암동","202991","455319","1404527"
"11290715","월곡1동","203227","456473","801757"
"11290725","월곡2동","204009","455962","1364901"
"11290760","장위1동","203943","457280","708546"
"11290770","장위2동","204582","456975","679894"
"11290780","장위3동","204719","457631","652601"
"11290810","석관동","205418","456523","1705061"
"11305534","삼양동","201318","458245","924092"
"11305535","미아동","202329","458782","841204"
"11305545","송중동","202912","457565","1075796"
"11305555","송천동","202199","457622","929913"
"11305575","삼각산동","201459","457508","621911"
"11305595","번1동","202702","459772","627036"
"11305603","번2동","203067","458876","974298"
"11305608","번3동","203724","458233","1081177"
"11215840","자양3동","206277","447988","1196419"
"11215847","자양4동","205623","448252","1180023"
"11215850","구의1동","207599","449114","565313"
"11215860","구의2동","208382","450180","1388041"
"11215870","구의3동","208328","448610","1027561"
"11230536","용신동","202867","452891","1618399"
"11230545","제기동","203288","453800","1181705"
"11230560","전농1동","204501","453298","1126695"
"11230570","전농2동","205399","453462","977568"
"11230600","답십리1동","204583","452416","788242"
"11230610","답십리2동","205392","452362","875745"
"11230650","장안1동","206054","451858","1342167"
"11230660","장안2동","206367","452902","996640"
"11230705","청량리동","203993","454365","1204398"
"11305615","수유1동","200884","458903","1649963"
"11305625","수유2동","201709","460644","581617"
"11305635","수유3동","202069","460098","745645"
"11305645","우이동","200043","462301","10587752"
"11305660","인수동","200313","459754","2998011"
"11320511","창1동","203843","460830","1122171"
"11170510","후암동","198287","450043","865892"
"11170520","용산2가동","198681","448712","1966853"
"11170530","남영동","197775","449391","1177788"
"11170555","청파동","197070","449786","886225"
"11170560","원효로1동","197044","448666","589017"
"11170570","원효로2동","195798","448262","708975"
"11170580","효창동","196548","449256","446197"
"11170590","용문동","196333","448720","277531"
"11170625","한강로동","197224","447737","2869816"
"11170630","이촌1동","197503","446189","2872767"
"11170640","이촌2동","195952","447042","1205543"
"11170650","이태원1동","199403","448207","582899"
"11170660","이태원2동","199298","449139","874243"
"11170685","한남동","200457","448669","3031897"
"11170690","서빙고동","199020","446683","2821948"
"11170700","보광동","200080","447488","715096"
"11200520","왕십리2동","202450","451325","372425"
"11200535","왕십리도선동","202615","451924","710285"
"11200540","마장동","203587","451987","1035276"
"11200550","사근동","204011","450956","1169216"
"11200560","행당1동","203196","451063","573566"
"11200570","행당2동","202620","450795","457669"
"11200580","응봉동","202980","450152","553662"
"11200590","금호1가동","202207","450452","444872"
"11200615","금호2?3가동","201765","450209","631196"
"11200620","금호4가동","202135","449542","832333"
"11200645","옥수동","201819","449038","1922027"
"11200650","성수1가1동","203735","449032","1885875"
"11200660","성수1가2동","203857","449945","930086"
"11200670","성수2가1동","204888","448540","1184964"
"11200690","성수2가3동","205133","449563","1054501"
"11200720","송정동","205918","450223","681916"
"11200790","용답동","205078","451045","2377148"
"11215710","화양동","206486","449309","1166008"
"11215730","군자동","206513","450394","738025"
"11215740","중곡1동","206864","451399","614505"
"11215750","중곡2동","207473","451046","545542"
"11215760","중곡3동","207246","452045","601866"
"11215770","중곡4동","208349","451598","2313468"
"11215780","능동","207227","450122","1092105"
"11215810","광장동","209253","449817","2393761"
"11215820","자양1동","207111","448457","568868"
"11215830","자양2동","207314","447737","1657523"
"11230710","회기동","204549","454907","766917"
"11230720","휘경1동","205529","454712","521796"
"11230730","휘경2동","205814","454122","1113609"
"11230740","이문1동","205338","455313","1039602"
"11230750","이문2동","205962","455921","723890"
"11260520","면목2동","206875","454417","763122"
"11260540","면목4동","207542","452678","843466"
"11260550","면목5동","206967","453666","704936"
"11260565","면목본동","207894","454310","849019"
"11260570","면목7동","208197","453070","1236134"
"11260575","면목3?8동","208687","453886","1614117"
"11260580","상봉1동","207898","455798","854219"
"11260590","상봉2동","207420","454976","677445"
"11260600","중화1동","207336","455894","641493"
"11260610","중화2동","206626","455515","1016955"
"11260620","묵1동","207287","457130","1238436"
"11260630","묵2동","206589","456807","669204"
"11260655","망우본동","209488","455845","2948109"
"11260660","망우3동","209082","454707","962561"
"11260680","신내1동","209749","457437","2606949"
"11260690","신내2동","208087","456826","911281"
"11290525","성북동","199482","455235","2879912"
"11290555","삼선동","201034","454111","926227"
"11320681","쌍문4동","202684","461755","554868"
"11320690","방학1동","203836","462823","1040857"
"11320700","방학2동","202884","463282","1092814"
"11320710","방학3동","202079","462617","1951026"
"11350560","월계1동","205141","458034","1107461"
"11350570","월계2동","204528","459375","2004785"
"11350580","월계3동","205715","458315","1168283"
"11350595","공릉1동","206405","458293","1263261"
"11350600","공릉2동","208325","459117","6983449"
"11350611","하계1동","206626","459880","1527061"
"11350612","하계2동","205734","459495","500023"
"11350619","중계본동","207591","461004","2183234"
"11350621","중계1동","206504","461171","623451"
"11350624","중계4동","207281","462195","1519449"
"11350665","상계3?4동","207430","464017","5211708"
"11350670","상계5동","206176","462932","906891"
"11350695","상계6?7동","205304","461006","1450295"
"11350700","상계8동","204721","462988","666348"
"11350710","상계9동","205486","463108","719445"
"11350720","상계10동","205152","462233","809214"
"11380510","녹번동","194223","456194","1794215"
"11380520","불광1동","194584","457477","3124927"
"11380530","불광2동","193706","458300","1396089"
"11380551","갈현1동","192473","458403","961071"
"11380552","갈현2동","192271","457602","985165"
"11380560","구산동","191816","456835","1389775"
"11380570","대조동","193215","456966","851692"
"11380580","응암1동","193559","455422","1109863"
"11380590","응암2동","193190","454728","755247"
"11380600","응암3동","192718","454377","752773"
"11380625","역촌동","192461","456114","1157542"
"11380631","신사1동","191920","455511","808314"
"11380632","신사2동","191716","454814","1046222"
"11380640","증산동","191692","453846","807409"
"11380650","수색동","190685","454009","1290258"
"11380690","진관동","194512","460009","11565110"
"11410520","천연동","196171","452421","982817"
"11410555","북아현동","196026","451086","458945"
"11410565","충현동","196317","451602","1116001"
"11410585","신촌동","194838","451617","2720364"
"11410615","연희동","194063","452523","2929172"
"11410620","홍제1동","195082","453762","1235632"
"11410640","홍제3동","195737","454760","1192508"
"11410655","홍제2동","195806","453871","699978"
"11410660","홍은1동","195310","455665","1615140"
"11410685","홍은2동","194006","454181","2075085"
"11410690","남가좌1동","192604","452478","475536"
"11410700","남가좌2동","193052","453156","783775"
"11410710","북가좌1동","191882","452878","577979"
"11410720","북가좌2동","192345","453517","824866"
"11440555","아현동","195823","450258","744328"
"11440565","공덕동","196284","449979","1019197"
"11440585","도화동","195502","448794","625018"
"11350625","중계2?3동","205816","460426","919083"
"11350630","상계1동","205744","464860","5402614"
"11350640","상계2동","205921","461893","623125"
"11440700","망원2동","191180","451056","676411"
"11440710","연남동","193068","451501","647438"
"11440720","성산1동","192211","451389","859254"
"11440730","성산2동","191339","452092","1978724"
"11440740","상암동","189390","452361","8402415"
"11470510","목1동","188901","447566","1433111"
"11470520","목2동","188890","449354","1021355"
"11470530","목3동","188118","449526","531850"
"11320512","창2동","203245","460322","654442"
"11320513","창3동","203683","459743","655485"
"11320514","창4동","204493","461455","1140172"
"11320515","창5동","203776","461749","701480"
"11320521","도봉1동","202364","465073","8451468"
"11320522","도봉2동","204208","464622","1119031"
"11320660","쌍문1동","201722","461493","1175774"
"11320670","쌍문2동","203258","461942","541193"
"11320680","쌍문3동","202699","460893","504805"
"11500550","화곡2동","187129","448095","454621"
"11500604","가양2동","187133","451925","823874"
"11470540","목4동","188241","448436","577493"
"11470550","목5동","189384","448512","1766361"
"11470560","신월1동","185371","447987","622400"
"11470570","신월2동","186416","447115","606811"
"11470580","신월3동","184750","448119","918039"
"11470590","신월4동","185843","446975","469873"
"11470600","신월5동","184926","449057","638302"
"11470610","신월6동","186046","446290","444286"
"11470611","신월7동","185025","446632","1230628"
"11470620","신정1동","187594","446612","747568"
"11470630","신정2동","188931","446665","525899"
"11470640","신정3동","185951","445826","2756536"
"11500560","화곡3동","185357","449400","521858"
"11500570","화곡4동","187502","448518","852049"
"11500590","화곡본동","186577","449247","972735"
"11500591","화곡6동","186854","450255","1037911"
"11500593","화곡8동","186634","448318","593322"
"11500603","가양1동","185397","452470","4970691"
"11440590","용강동","194893","449115","790602"
"11440600","대흥동","194833","450283","858570"
"11440610","염리동","195368","450041","491468"
"11440630","신수동","194238","449573","797879"
"11440655","서강동","193463","449693","1478577"
"11440660","서교동","193014","450583","1678981"
"11440680","합정동","191955","449720","1712389"
"11440690","망원1동","191142","450460","1101005"
"11470650","신정4동","187414","447334","997144"
"11470670","신정6동","188487","446275","940885"
"11470680","신정7동","188100","445609","1234130"
"11500510","염창동","188673","450565","1732856"
"11500520","등촌1동","187595","450713","650741"
"11650600","방배1동","199669","442826","689244"
"11650610","방배2동","199420","440664","1904030"
"11650620","방배3동","199816","441660","2375134"
"11650621","방배4동","199202","443376","949527"
"11650651","양재1동","201990","441119","5765358"
"11650652","양재2동","204048","439083","7562268"
"11650660","내곡동","206249","439607","12708880"
"11680510","신사동","201784","447399","2059234"
"11530770","오류1동","185997","444168","727414"
"11530780","오류2동","185712","442885","3061018"
"11530790","수궁동","184615","444345","2661352"
"11530800","항동","184486","442414","1446941"
"11545510","가산동","189721","441920","2512852"
"11545610","독산1동","190489","440548","2061921"
"11545620","독산2동","191395","440507","617174"
"11545630","독산3동","191562","441821","934985"
"11545640","독산4동","191516","441087","591045"
"11545670","시흥1동","191165","439227","1524148"
"11545680","시흥2동","192906","439058","1308882"
"11545690","시흥3동","191681","437858","1261391"
"11545700","시흥4동","191976","440076","821709"
"11545710","시흥5동","192245","438677","1386972"
"11560515","영등포본동","192002","446026","846370"
"11560535","영등포동","191832","446905","1372094"
"11560540","여의동","193677","447670","8437543"
"11560550","당산1동","190876","447162","745305"
"11560560","당산2동","191371","448294","1581310"
"11560585","도림동","191208","445520","585885"
"11560605","문래동","190369","446344","1786708"
"11560610","양평1동","189986","447336","974912"
"11560620","양평2동","190331","449338","2874596"
"11560630","신길1동","192881","445887","722925"
"11560650","신길3동","191669","445201","520083"
"11560660","신길4동","192302","445311","292127"
"11560670","신길5동","191645","444615","494653"
"11560680","신길6동","192350","444399","653511"
"11560690","신길7동","192893","445171","642487"
"11560700","대림1동","191618","443807","498978"
"11560710","대림2동","191201","443357","572540"
"11560720","대림3동","190905","444509","921696"
"11590510","노량진1동","195487","445863","1613446"
"11590520","노량진2동","194502","445722","600568"
"11590530","상도1동","195873","444326","1488648"
"11590540","상도2동","194856","444917","772865"
"11590550","상도3동","194069","444236","637199"
"11590560","상도4동","194754","444220","939562"
"11590605","흑석동","196661","445107","1708306"
"11590620","사당1동","198011","442261","635172"
"11590630","사당2동","197774","444193","2763201"
"11590640","사당3동","197433","443256","907684"
"11590650","사당4동","197414","442345","436148"
"11590651","사당5동","196901","442929","682199"
"11590660","대방동","193638","445273","1544903"
"11590670","신대방1동","192100","443396","675281"
"11590680","신대방2동","193075","443903","977033"
"11620525","보라매동","194043","443440","750225"
"11620545","청림동","196417","443346","297155"
"11620565","성현동","195671","443345","678223"
"11620575","행운동","196511","442393","718235"
"11620585","낙성대동","196448","440919","2262818"
"11620595","청룡동","195207","442070","1195604"
"11620605","은천동","194879","443063","776212"
"11620615","중앙동","195636","442746","384728"
"11620625","인헌동","197130","441142","1089078"
"11620630","남현동","198033","440521","3281024"
"11620645","서원동","194103","442353","647532"
"11620655","신원동","193509","442220","544977"
"11620665","서림동","194825","441494","941252"
"11620685","신사동","192803","442934","641031"
"11620695","신림동","193559","443079","541240"
"11620715","난향동","192792","440235","821397"
"11620725","조원동","191805","442602","666607"
"11620735","대학동","195445","439279","8405183"
"11620745","삼성동","193815","440161","2604386"
"11620765","미성동","192523","441836","1359429"
"11620775","난곡동","193024","441248","972373"
"11650510","서초1동","201778","443054","1382685"
"11500605","가양3동","187729","451261","474228"
"11500611","발산1동","184559","450124","2887669"
"11500615","우장산동","185961","450133","1261588"
"11500620","공항동","181853","450719","10861768"
"11500630","방화1동","183884","452134","1475606"
"11500640","방화2동","182690","453702","6157541"
"11500641","방화3동","183888","453634","2558908"
"11530510","신도림동","189583","445624","1392788"
"11530520","구로1동","188981","443750","1008892"
"11530530","구로2동","189381","444164","1703350"
"11530540","구로3동","190706","442830","1040120"
"11530550","구로4동","190299","443578","524507"
"11530560","구로5동","190145","444731","1012473"
"11530595","가리봉동","190099","442589","410996"
"11530720","고척1동","187948","444591","1151238"
"11530730","고척2동","187044","445168","1025572"
"11530740","개봉1동","186659","444515","1320319"
"11530750","개봉2동","187308","443689","782524"
"11530760","개봉3동","186930","443020","828418"
"11500530","등촌2동","187630","449601","910666"
"11500535","등촌3동","186411","451308","1060362"
"11500540","화곡1동","185940","448265","1197746"
"11650540","잠원동","201126","446400","1756867"
"11650550","반포본동","198900","444972","972536"
"11650560","반포1동","201482","445118","992368"
"11650570","반포2동","199643","445306","1396031"
"11650580","반포3동","200352","445872","1251708"
"11650581","반포4동","200297","444454","1427141"
"11650590","방배본동","198915","443955","677510"
"11710562","방이2동","210069","445980","769841"
"11710566","오륜동","211390","446446","3085088"
"11710570","오금동","211850","444957","1648868"
"11710580","송파1동","209758","445307","686925"
"11680521","논현1동","202343","445822","1258744"
"11680531","논현2동","203201","446196","1458524"
"11680545","압구정동","203033","447807","2345057"
"11680565","청담동","204461","447213","2329217"
"11680580","삼성1동","205375","446204","1944629"
"11680590","삼성2동","204312","445821","1242271"
"11680600","대치1동","205226","443769","809823"
"11680610","대치2동","205806","444616","1837367"
"11710520","풍납2동","209561","447858","2564554"
"11710531","거여1동","212545","443931","522308"
"11710532","거여2동","213115","443640","612901"
"11710540","마천1동","213796","443996","575258"
"11710550","마천2동","213321","444574","890688"
"11710561","방이1동","210827","445605","609259"
"11650520","서초2동","202468","443265","1230924"
"11650530","서초3동","200836","442897","2998572"
"11650531","서초4동","201752","444387","879773"
"11680630","대치4동","204842","444679","701081"
"11680640","역삼1동","203139","444598","2362133"
"11680650","역삼2동","203970","444337","1135029"
"11680655","도곡1동","203627","443272","1050609"
"11680656","도곡2동","204335","442895","990763"
"11680660","개포1동","205513","442040","1449952"
"11680670","개포2동","206104","442805","2243338"
"11680690","개포4동","204724","441768","1665461"
"11680700","세곡동","209227","441253","6367772"
"11710590","송파2동","210346","444827","631023"
"11710600","석촌동","209064","444812","946914"
"11710632","가락2동","211564","444052","932311"
"11710641","문정1동","211223","443229","612546"
"11710642","문정2동","210538","442424","2242033"
"11710646","장지동","211631","442623","1278355"
"11710647","위례동","212445","442428","2537372"
"11710650","잠실본동","207305","445172","1028997"
"11710670","잠실2동","207014","446441","2686850"
"11710680","잠실3동","208332","446051","1542643"
"11710690","잠실4동","209650","446807","780204"
"11710710","잠실6동","208793","446703","1508001"
"11710720","잠실7동","206533","445319","723486"
"11740515","강일동","215398","451571","3647520"
"11740520","상일동","214565","450139","1813623"
"11740530","명일1동","212897","450102","634942"
"11740540","명일2동","213634","449869","914329"
"11740550","고덕1동","213336","451364","1518495"
"11740560","고덕2동","214314","451728","2206786"
"11740570","암사1동","211893","450267","735480"
"11740580","암사2동","210929","450841","2174329"
"11740590","암사3동","212249","451304","1799368"
"11740600","천호1동","212244","449655","668998"
"11740610","천호2동","210782","449505","1850853"
"11740620","천호3동","211781","448918","561872"
"11710610","삼전동","208125","444719","953338"
"11710620","가락본동","210758","444180","1014738"
"11710631","가락1동","209575","443976","1393228"
"11680720","일원본동","207478","442544","2354625"
"11680730","일원1동","207892","443783","953471"
"11680740","일원2동","206971","444095","1300290"
"11680750","수서동","208857","443057","1629403"
"11710510","풍납1동","210134","448776","1075294"
"11740690","둔촌1동","212413","447073","912178"
"11740700","둔촌2동","213015","447989","1550455"
"11740640","성내1동","211097","447696","663675"
"11740650","성내2동","211287","448330","625147"
"11740660","성내3동","211824","447659","647356"
"11740685","길동","212900","448920","1631616"