지역별(1),지역별(2),구분별(1),구분별(2),2022 3/4,2023    
서울,소계,임대료 (천원/㎡),소계,51.8,51.9
서울,소계,공실률 (%),소계,9.1,9.1
서울,소계,수익률 종합 (%),투자수익률,1.48,0.61
서울,소계,수익률 종합 (%),소득수익률,0.44,0.67
서울,소계,수익률 종합 (%),자본수익률,1.05,-0.06
도심(시내),소계,임대료 (천원/㎡),소계,82.2,83
도심(시내),소계,공실률 (%),소계,18.1,18.3
도심(시내),소계,수익률 종합 (%),투자수익률,1.35,0.63
도심(시내),소계,수익률 종합 (%),소득수익률,0.44,0.67
도심(시내),소계,수익률 종합 (%),자본수익률,0.91,-0.05
도심(시내),광화문,임대료 (천원/㎡),소계,86.2,86.4
도심(시내),광화문,공실률 (%),소계,16.8,17.2
도심(시내),광화문,수익률 종합 (%),투자수익률,1.38,0.81
도심(시내),광화문,수익률 종합 (%),소득수익률,0.56,0.81
도심(시내),광화문,수익률 종합 (%),자본수익률,0.82,0
도심(시내),남대문,임대료 (천원/㎡),소계,74.2,74.5
도심(시내),남대문,공실률 (%),소계,13.6,12.6
도심(시내),남대문,수익률 종합 (%),투자수익률,1.75,0.52
도심(시내),남대문,수익률 종합 (%),소득수익률,0.44,0.67
도심(시내),남대문,수익률 종합 (%),자본수익률,1.3,-0.16
도심(시내),동대문,임대료 (천원/㎡),소계,44.8,44.6
도심(시내),동대문,공실률 (%),소계,12.1,11.8
도심(시내),동대문,수익률 종합 (%),투자수익률,1.17,0.56
도심(시내),동대문,수익률 종합 (%),소득수익률,0.54,0.77
도심(시내),동대문,수익률 종합 (%),자본수익률,0.63,-0.21
도심(시내),명동,임대료 (천원/㎡),소계,181.6,182
도심(시내),명동,공실률 (%),소계,43,43.5
도심(시내),명동,수익률 종합 (%),투자수익률,0.36,0.17
도심(시내),명동,수익률 종합 (%),소득수익률,0.09,0.31
도심(시내),명동,수익률 종합 (%),자본수익률,0.27,-0.13
도심(시내),시청,임대료 (천원/㎡),소계,63.7,64.1
도심(시내),시청,공실률 (%),소계,17.5,17.5
도심(시내),시청,수익률 종합 (%),투자수익률,1.73,0.89
도심(시내),시청,수익률 종합 (%),소득수익률,0.56,0.75
도심(시내),시청,수익률 종합 (%),자본수익률,1.17,0.13
도심(시내),을지로,임대료 (천원/㎡),소계,43.7,51.1
도심(시내),을지로,공실률 (%),소계,16.5,15.1
도심(시내),을지로,수익률 종합 (%),투자수익률,1.59,0.85
도심(시내),을지로,수익률 종합 (%),소득수익률,0.37,0.73
도심(시내),을지로,수익률 종합 (%),자본수익률,1.22,0.12
도심(시내),종로,임대료 (천원/㎡),소계,78.5,78.3
도심(시내),종로,공실률 (%),소계,12.1,13.5
도심(시내),종로,수익률 종합 (%),투자수익률,1.71,0.81
도심(시내),종로,수익률 종합 (%),소득수익률,0.5,0.73
도심(시내),종로,수익률 종합 (%),자본수익률,1.21,0.08
도심(시내),충무로,임대료 (천원/㎡),소계,48.3,48.2
도심(시내),충무로,공실률 (%),소계,11.1,11.1
도심(시내),충무로,수익률 종합 (%),투자수익률,0.94,0.52
도심(시내),충무로,수익률 종합 (%),소득수익률,0.43,0.66
도심(시내),충무로,수익률 종합 (%),자본수익률,0.51,-0.14
강남,소계,임대료 (천원/㎡),소계,57.1,57
강남,소계,공실률 (%),소계,8.6,8.2
강남,소계,수익률 종합 (%),투자수익률,1.45,0.58
강남,소계,수익률 종합 (%),소득수익률,0.34,0.59
강남,소계,수익률 종합 (%),자본수익률,1.11,-0.02
강남,강남대로,임대료 (천원/㎡),소계,106.5,106.2
강남,강남대로,공실률 (%),소계,12,10.8
강남,강남대로,수익률 종합 (%),투자수익률,1.54,0.57
강남,강남대로,수익률 종합 (%),소득수익률,0.33,0.61
강남,강남대로,수익률 종합 (%),자본수익률,1.2,-0.04
강남,교대역,임대료 (천원/㎡),소계,33.4,33.3
강남,교대역,공실률 (%),소계,6,5.7
강남,교대역,수익률 종합 (%),투자수익률,1.61,0.53
강남,교대역,수익률 종합 (%),소득수익률,0.39,0.67
강남,교대역,수익률 종합 (%),자본수익률,1.22,-0.14
강남,남부터미널,임대료 (천원/㎡),소계,30.9,31.1
강남,남부터미널,공실률 (%),소계,5.2,5.8
강남,남부터미널,수익률 종합 (%),투자수익률,1.77,0.64
강남,남부터미널,수익률 종합 (%),소득수익률,0.48,0.76
강남,남부터미널,수익률 종합 (%),자본수익률,1.29,-0.11
강남,논현역,임대료 (천원/㎡),소계,53,53.1
강남,논현역,공실률 (%),소계,20,18.2
강남,논현역,수익률 종합 (%),투자수익률,1.33,0.92
강남,논현역,수익률 종합 (%),소득수익률,0.3,0.52
강남,논현역,수익률 종합 (%),자본수익률,1.03,0.41
강남,도산대로,임대료 (천원/㎡),소계,46.3,46.3
강남,도산대로,공실률 (%),소계,5,5
강남,도산대로,수익률 종합 (%),투자수익률,1.46,0.45
강남,도산대로,수익률 종합 (%),소득수익률,0.34,0.59
강남,도산대로,수익률 종합 (%),자본수익률,1.12,-0.14
강남,방배역/내방역,임대료 (천원/㎡),소계,39.9,39.8
강남,방배역/내방역,공실률 (%),소계,7.6,7.4
강남,방배역/내방역,수익률 종합 (%),투자수익률,1.35,0.57
강남,방배역/내방역,수익률 종합 (%),소득수익률,0.39,0.65
강남,방배역/내방역,수익률 종합 (%),자본수익률,0.95,-0.07
강남,서래마을,임대료 (천원/㎡),소계,44.6,44.6
강남,서래마을,공실률 (%),소계,6.4,3.9
강남,서래마을,수익률 종합 (%),투자수익률,1.28,0.59
강남,서래마을,수익률 종합 (%),소득수익률,0.44,0.68
강남,서래마을,수익률 종합 (%),자본수익률,0.84,-0.09
강남,신사역,임대료 (천원/㎡),소계,84.2,84
강남,신사역,공실률 (%),소계,12.2,10.1
강남,신사역,수익률 종합 (%),투자수익률,1.38,0.39
강남,신사역,수익률 종합 (%),소득수익률,0.23,0.53
강남,신사역,수익률 종합 (%),자본수익률,1.16,-0.14
강남,압구정동,임대료 (천원/㎡),소계,47.5,47.5
강남,압구정동,공실률 (%),소계,3.5,3.5
강남,압구정동,수익률 종합 (%),투자수익률,1.06,0.26
강남,압구정동,수익률 종합 (%),소득수익률,0.28,0.51
강남,압구정동,수익률 종합 (%),자본수익률,0.77,-0.25
강남,양재말죽거리,임대료 (천원/㎡),소계,38.4,38.4
강남,양재말죽거리,공실률 (%),소계,4.1,5.3
강남,양재말죽거리,수익률 종합 (%),투자수익률,1.36,0.51
강남,양재말죽거리,수익률 종합 (%),소득수익률,0.41,0.61
강남,양재말죽거리,수익률 종합 (%),자본수익률,0.95,-0.09
강남,양재역,임대료 (천원/㎡),소계,39.4,39.5
강남,양재역,공실률 (%),소계,12.4,16.9
강남,양재역,수익률 종합 (%),투자수익률,1.33,0.79
강남,양재역,수익률 종합 (%),소득수익률,0.31,0.57
강남,양재역,수익률 종합 (%),자본수익률,1.03,0.22
강남,청담,임대료 (천원/㎡),소계,59.4,59.5
강남,청담,공실률 (%),소계,8.1,6.1
강남,청담,수익률 종합 (%),투자수익률,1.95,1
강남,청담,수익률 종합 (%),소득수익률,0.25,0.49
강남,청담,수익률 종합 (%),자본수익률,1.71,0.51
강남,테헤란로,임대료 (천원/㎡),소계,48.6,48.7
강남,테헤란로,공실률 (%),소계,5.7,5.7
강남,테헤란로,수익률 종합 (%),투자수익률,1.63,0.76
강남,테헤란로,수익률 종합 (%),소득수익률,0.45,0.72
강남,테헤란로,수익률 종합 (%),자본수익률,1.18,0.03
강남,학동/강남구청역,임대료 (천원/㎡),소계,49.2,49.6
강남,학동/강남구청역,공실률 (%),소계,8.1,8.5
강남,학동/강남구청역,수익률 종합 (%),투자수익률,1.36,0.41
강남,학동/강남구청역,수익률 종합 (%),소득수익률,0.28,0.49
강남,학동/강남구청역,수익률 종합 (%),자본수익률,1.08,-0.08
영등포신촌지역,소계,임대료 (천원/㎡),소계,47.2,47.1
영등포신촌지역,소계,공실률 (%),소계,9.1,9
영등포신촌지역,소계,수익률 종합 (%),투자수익률,1.65,0.55
영등포신촌지역,소계,수익률 종합 (%),소득수익률,0.49,0.73
영등포신촌지역,소계,수익률 종합 (%),자본수익률,1.15,-0.17
영등포신촌지역,공덕역,임대료 (천원/㎡),소계,39,39
영등포신촌지역,공덕역,공실률 (%),소계,6.7,6.7
영등포신촌지역,공덕역,수익률 종합 (%),투자수익률,1.77,0.34
영등포신촌지역,공덕역,수익률 종합 (%),소득수익률,0.49,0.76
영등포신촌지역,공덕역,수익률 종합 (%),자본수익률,1.28,-0.42
영등포신촌지역,당산역,임대료 (천원/㎡),소계,29.6,29.5
영등포신촌지역,당산역,공실률 (%),소계,11.7,11.7
영등포신촌지역,당산역,수익률 종합 (%),투자수익률,1.41,0.77
영등포신촌지역,당산역,수익률 종합 (%),소득수익률,0.6,0.81
영등포신촌지역,당산역,수익률 종합 (%),자본수익률,0.82,-0.04
영등포신촌지역,동교연남,임대료 (천원/㎡),소계,43.8,43.7
영등포신촌지역,동교연남,공실률 (%),소계,0.9,0.9
영등포신촌지역,동교연남,수익률 종합 (%),투자수익률,2.25,0.53
영등포신촌지역,동교연남,수익률 종합 (%),소득수익률,0.51,0.72
영등포신촌지역,동교연남,수익률 종합 (%),자본수익률,1.74,-0.19
영등포신촌지역,망원역,임대료 (천원/㎡),소계,32.7,32.4
영등포신촌지역,망원역,공실률 (%),소계,1.7,1.7
영등포신촌지역,망원역,수익률 종합 (%),투자수익률,1.85,0.54
영등포신촌지역,망원역,수익률 종합 (%),소득수익률,0.52,0.72
영등포신촌지역,망원역,수익률 종합 (%),자본수익률,1.33,-0.17
영등포신촌지역,신촌이대,임대료 (천원/㎡),소계,63.4,63.3
영등포신촌지역,신촌이대,공실률 (%),소계,10.3,9.1
영등포신촌지역,신촌이대,수익률 종합 (%),투자수익률,1.56,0.41
영등포신촌지역,신촌이대,수익률 종합 (%),소득수익률,0.5,0.75
영등포신촌지역,신촌이대,수익률 종합 (%),자본수익률,1.07,-0.34
영등포신촌지역,영등포,임대료 (천원/㎡),소계,39.5,39.5
영등포신촌지역,영등포,공실률 (%),소계,13.1,13.2
영등포신촌지역,영등포,수익률 종합 (%),투자수익률,1.34,0.65
영등포신촌지역,영등포,수익률 종합 (%),소득수익률,0.42,0.67
영등포신촌지역,영등포,수익률 종합 (%),자본수익률,0.92,-0.02
영등포신촌지역,홍대합정,임대료 (천원/㎡),소계,67,67
영등포신촌지역,홍대합정,공실률 (%),소계,11.9,12.2
영등포신촌지역,홍대합정,수익률 종합 (%),투자수익률,1.7,0.59
영등포신촌지역,홍대합정,수익률 종합 (%),소득수익률,0.48,0.72
영등포신촌지역,홍대합정,수익률 종합 (%),자본수익률,1.21,-0.13
기타,소계,임대료 (천원/㎡),소계,46.2,46.2
기타,소계,공실률 (%),소계,7.7,7.8
기타,소계,수익률 종합 (%),투자수익률,1.48,0.66
기타,소계,수익률 종합 (%),소득수익률,0.48,0.7
기타,소계,수익률 종합 (%),자본수익률,1.01,-0.03
기타,가락시장,임대료 (천원/㎡),소계,39,38.5
기타,가락시장,공실률 (%),소계,9.4,11.5
기타,가락시장,수익률 종합 (%),투자수익률,1.32,0.64
기타,가락시장,수익률 종합 (%),소득수익률,0.29,0.54
기타,가락시장,수익률 종합 (%),자본수익률,1.03,0.1
기타,건대입구,임대료 (천원/㎡),소계,69.2,69.1
기타,건대입구,공실률 (%),소계,4.4,4.4
기타,건대입구,수익률 종합 (%),투자수익률,1.46,0.33
기타,건대입구,수익률 종합 (%),소득수익률,0.38,0.57
기타,건대입구,수익률 종합 (%),자본수익률,1.08,-0.24
기타,경희대학교,임대료 (천원/㎡),소계,49,49.1
기타,경희대학교,공실률 (%),소계,2.7,2.5
기타,경희대학교,수익률 종합 (%),투자수익률,1.49,0.37
기타,경희대학교,수익률 종합 (%),소득수익률,0.56,0.75
기타,경희대학교,수익률 종합 (%),자본수익률,0.93,-0.39
기타,구로디지털단지역,임대료 (천원/㎡),소계,44,44
기타,구로디지털단지역,공실률 (%),소계,10.1,13.1
기타,구로디지털단지역,수익률 종합 (%),투자수익률,1.4,0.63
기타,구로디지털단지역,수익률 종합 (%),소득수익률,0.48,0.68
기타,구로디지털단지역,수익률 종합 (%),자본수익률,0.92,-0.05
기타,구의역,임대료 (천원/㎡),소계,38.6,38.7
기타,구의역,공실률 (%),소계,2.5,2.5
기타,구의역,수익률 종합 (%),투자수익률,1.3,0.14
기타,구의역,수익률 종합 (%),소득수익률,0.43,0.59
기타,구의역,수익률 종합 (%),자본수익률,0.87,-0.45
기타,군자,임대료 (천원/㎡),소계,35.8,35.8
기타,군자,공실률 (%),소계,7.7,8.4
기타,군자,수익률 종합 (%),투자수익률,1.31,0.72
기타,군자,수익률 종합 (%),소득수익률,0.41,0.63
기타,군자,수익률 종합 (%),자본수익률,0.9,0.1
기타,노량진,임대료 (천원/㎡),소계,47.4,47.3
기타,노량진,공실률 (%),소계,7.4,7.4
기타,노량진,수익률 종합 (%),투자수익률,1.03,0.94
기타,노량진,수익률 종합 (%),소득수익률,0.57,0.75
기타,노량진,수익률 종합 (%),자본수익률,0.46,0.19
기타,독산시흥,임대료 (천원/㎡),소계,33.2,33.2
기타,독산시흥,공실률 (%),소계,13,15.5
기타,독산시흥,수익률 종합 (%),투자수익률,1.02,0.84
기타,독산시흥,수익률 종합 (%),소득수익률,0.54,0.73
기타,독산시흥,수익률 종합 (%),자본수익률,0.48,0.12
기타,뚝섬,임대료 (천원/㎡),소계,43.7,43.8
기타,뚝섬,공실률 (%),소계,2.6,2.6
기타,뚝섬,수익률 종합 (%),투자수익률,2.58,0.62
기타,뚝섬,수익률 종합 (%),소득수익률,0.31,0.43
기타,뚝섬,수익률 종합 (%),자본수익률,2.26,0.19
기타,목동,임대료 (천원/㎡),소계,33.6,33.6
기타,목동,공실률 (%),소계,8.5,8.3
기타,목동,수익률 종합 (%),투자수익률,1.24,0.78
기타,목동,수익률 종합 (%),소득수익률,0.62,0.83
기타,목동,수익률 종합 (%),자본수익률,0.62,-0.05
기타,미아사거리,임대료 (천원/㎡),소계,38.5,38.6
기타,미아사거리,공실률 (%),소계,12.6,12.7
기타,미아사거리,수익률 종합 (%),투자수익률,1.29,0.5
기타,미아사거리,수익률 종합 (%),소득수익률,0.57,0.73
기타,미아사거리,수익률 종합 (%),자본수익률,0.72,-0.23
기타,불광역,임대료 (천원/㎡),소계,38.6,38.5
기타,불광역,공실률 (%),소계,14.9,14.9
기타,불광역,수익률 종합 (%),투자수익률,1.22,0.54
기타,불광역,수익률 종합 (%),소득수익률,0.67,0.8
기타,불광역,수익률 종합 (%),자본수익률,0.55,-0.26
기타,사당,임대료 (천원/㎡),소계,59.9,59.9
기타,사당,공실률 (%),소계,9.1,10.1
기타,사당,수익률 종합 (%),투자수익률,1.28,1.21
기타,사당,수익률 종합 (%),소득수익률,0.53,0.74
기타,사당,수익률 종합 (%),자본수익률,0.75,0.47
기타,상계역,임대료 (천원/㎡),소계,29.7,29.6
기타,상계역,공실률 (%),소계,8.5,7.6
기타,상계역,수익률 종합 (%),투자수익률,1.45,0.5
기타,상계역,수익률 종합 (%),소득수익률,0.6,0.79
기타,상계역,수익률 종합 (%),자본수익률,0.85,-0.3
기타,상봉역,임대료 (천원/㎡),소계,39,39
기타,상봉역,공실률 (%),소계,8.8,6.5
기타,상봉역,수익률 종합 (%),투자수익률,1.32,0.29
기타,상봉역,수익률 종합 (%),소득수익률,0.39,0.58
기타,상봉역,수익률 종합 (%),자본수익률,0.93,-0.29
기타,서울대입구역,임대료 (천원/㎡),소계,80.2,80.2
기타,서울대입구역,공실률 (%),소계,6.1,9.1
기타,서울대입구역,수익률 종합 (%),투자수익률,1.46,0.83
기타,서울대입구역,수익률 종합 (%),소득수익률,0.73,0.94
기타,서울대입구역,수익률 종합 (%),자본수익률,0.72,-0.11
기타,성신여자대학교,임대료 (천원/㎡),소계,47.6,47.5
기타,성신여자대학교,공실률 (%),소계,10.6,10.6
기타,성신여자대학교,수익률 종합 (%),투자수익률,1.75,0.65
기타,성신여자대학교,수익률 종합 (%),소득수익률,0.72,0.97
기타,성신여자대학교,수익률 종합 (%),자본수익률,1.03,-0.33
기타,수유,임대료 (천원/㎡),소계,49.8,50
기타,수유,공실률 (%),소계,4.3,3.8
기타,수유,수익률 종합 (%),투자수익률,1.41,0.62
기타,수유,수익률 종합 (%),소득수익률,0.58,0.86
기타,수유,수익률 종합 (%),자본수익률,0.83,-0.24
기타,숙명여자대학교,임대료 (천원/㎡),소계,38.7,38.8
기타,숙명여자대학교,공실률 (%),소계,6.1,7.2
기타,숙명여자대학교,수익률 종합 (%),투자수익률,2.29,0.69
기타,숙명여자대학교,수익률 종합 (%),소득수익률,0.21,0.39
기타,숙명여자대학교,수익률 종합 (%),자본수익률,2.08,0.3
기타,신림역,임대료 (천원/㎡),소계,64.7,64.8
기타,신림역,공실률 (%),소계,1.7,1.6
기타,신림역,수익률 종합 (%),투자수익률,1.66,1.06
기타,신림역,수익률 종합 (%),소득수익률,0.55,0.83
기타,신림역,수익률 종합 (%),자본수익률,1.1,0.23
기타,연신내,임대료 (천원/㎡),소계,46.8,46.7
기타,연신내,공실률 (%),소계,9.9,9.9
기타,연신내,수익률 종합 (%),투자수익률,1.25,0.74
기타,연신내,수익률 종합 (%),소득수익률,0.78,0.89
기타,연신내,수익률 종합 (%),자본수익률,0.46,-0.15
기타,오류동역,임대료 (천원/㎡),소계,49.6,49.6
기타,오류동역,공실률 (%),소계,4.6,4.6
기타,오류동역,수익률 종합 (%),투자수익률,1.24,0.79
기타,오류동역,수익률 종합 (%),소득수익률,0.51,0.82
기타,오류동역,수익률 종합 (%),자본수익률,0.73,-0.03
기타,왕십리,임대료 (천원/㎡),소계,42,42
기타,왕십리,공실률 (%),소계,0.9,0.9
기타,왕십리,수익률 종합 (%),투자수익률,1.19,0.64
기타,왕십리,수익률 종합 (%),소득수익률,0.41,0.62
기타,왕십리,수익률 종합 (%),자본수익률,0.78,0.02
기타,용산역,임대료 (천원/㎡),소계,26.2,26.4
기타,용산역,공실률 (%),소계,12.9,12.9
기타,용산역,수익률 종합 (%),투자수익률,1.92,1.23
기타,용산역,수익률 종합 (%),소득수익률,0.29,0.49
기타,용산역,수익률 종합 (%),자본수익률,1.63,0.73
기타,이태원,임대료 (천원/㎡),소계,57.6,57.4
기타,이태원,공실률 (%),소계,1.2,0
기타,이태원,수익률 종합 (%),투자수익률,2.07,0.94
기타,이태원,수익률 종합 (%),소득수익률,0.38,0.58
기타,이태원,수익률 종합 (%),자본수익률,1.69,0.36
기타,잠실송파,임대료 (천원/㎡),소계,44,44.2
기타,잠실송파,공실률 (%),소계,13.7,10.4
기타,잠실송파,수익률 종합 (%),투자수익률,1.24,0.35
기타,잠실송파,수익률 종합 (%),소득수익률,0.24,0.53
기타,잠실송파,수익률 종합 (%),자본수익률,1,-0.18
기타,잠실새내역,임대료 (천원/㎡),소계,36.4,36.4
기타,잠실새내역,공실률 (%),소계,6.4,5.8
기타,잠실새내역,수익률 종합 (%),투자수익률,1.43,0.28
기타,잠실새내역,수익률 종합 (%),소득수익률,0.41,0.68
기타,잠실새내역,수익률 종합 (%),자본수익률,1.02,-0.4
기타,장안동,임대료 (천원/㎡),소계,36.1,36.1
기타,장안동,공실률 (%),소계,9.4,7.5
기타,장안동,수익률 종합 (%),투자수익률,1.44,0.35
기타,장안동,수익률 종합 (%),소득수익률,0.56,0.79
기타,장안동,수익률 종합 (%),자본수익률,0.87,-0.44
기타,천호,임대료 (천원/㎡),소계,46.9,47
기타,천호,공실률 (%),소계,6.7,6.1
기타,천호,수익률 종합 (%),투자수익률,1.59,0.97
기타,천호,수익률 종합 (%),소득수익률,0.47,0.74
기타,천호,수익률 종합 (%),자본수익률,1.12,0.24
기타,청량리,임대료 (천원/㎡),소계,45.2,45.2
기타,청량리,공실률 (%),소계,10.4,10
기타,청량리,수익률 종합 (%),투자수익률,1.37,0.36
기타,청량리,수익률 종합 (%),소득수익률,0.43,0.61
기타,청량리,수익률 종합 (%),자본수익률,0.94,-0.26
기타,혜화동,임대료 (천원/㎡),소계,61.8,61.7
기타,혜화동,공실률 (%),소계,7.6,9.3
기타,혜화동,수익률 종합 (%),투자수익률,1.35,0.36
기타,혜화동,수익률 종합 (%),소득수익률,0.35,0.64
기타,혜화동,수익률 종합 (%),자본수익률,1,-0.28
기타,화곡,임대료 (천원/㎡),소계,35.3,35.3
기타,화곡,공실률 (%),소계,14.5,13.6
기타,화곡,수익률 종합 (%),투자수익률,1.32,0.86
기타,화곡,수익률 종합 (%),소득수익률,0.55,0.8
기타,화곡,수익률 종합 (%),자본수익률,0.77,0.06
