"학교종류명","설립구분","표준학교코드","학교명","영문학교명","관할조직명","도로명우편번호","도로명주소","도로명상세주소","전화번호","홈페이지주소","팩스번호","남녀공학구분명","고등학교구분명","산업체특별학급존재여부","고등학교일반실업구분명","특수목적고등학교계열명","입시전후기구분명","주야구분명","설립일자","개교기념일","시도교육청코드","시도교육청명","소재지명","주야과정","계열명","학과명","적재일시"
"고등학교","사립","7010911","한세사이버보안고등학교","Hansei Cyber Security High School","서울특별시교육청","04129","서울특별시 마포구 마포대로11길 44-80","(아현동)","02-362-0130","http://www.hansei.org","02-312-3996","남여공학","특성화고","N","전문계","","전기","주간","19941005","19941005","B10","서울특별시교육청","서울특별시","주간","공업계","메타버스게임과","20230615000000"
"고등학교","사립","7010911","한세사이버보안고등학교","Hansei Cyber Security High School","서울특별시교육청","04129","서울특별시 마포구 마포대로11길 44-80","(아현동)","02-362-0130","http://www.hansei.org","02-312-3996","남여공학","특성화고","N","전문계","","전기","주간","19941005","19941005","B10","서울특별시교육청","서울특별시","주간","공업계","로봇전자과","20230615000000"
"고등학교","사립","7010911","한세사이버보안고등학교","Hansei Cyber Security High School","서울특별시교육청","04129","서울특별시 마포구 마포대로11길 44-80","(아현동)","02-362-0130","http://www.hansei.org","02-312-3996","남여공학","특성화고","N","전문계","","전기","주간","19941005","19941005","B10","서울특별시교육청","서울특별시","주간","공업계","네트워크보안과","20230615000000"
"고등학교","사립","7010911","한세사이버보안고등학교","Hansei Cyber Security High School","서울특별시교육청","04129","서울특별시 마포구 마포대로11길 44-80","(아현동)","02-362-0130","http://www.hansei.org","02-312-3996","남여공학","특성화고","N","전문계","","전기","주간","19941005","19941005","B10","서울특별시교육청","서울특별시","주간","공업계","게임과","20230615000000"
"고등학교","사립","7010911","한세사이버보안고등학교","Hansei Cyber Security High School","서울특별시교육청","04129","서울특별시 마포구 마포대로11길 44-80","(아현동)","02-362-0130","http://www.hansei.org","02-312-3996","남여공학","특성화고","N","전문계","","전기","주간","19941005","19941005","B10","서울특별시교육청","서울특별시","주간","공업계","U-센서네트워크보안과","20230615000000"
"고등학교","사립","7010911","한세사이버보안고등학교","Hansei Cyber Security High School","서울특별시교육청","04129","서울특별시 마포구 마포대로11길 44-80","(아현동)","02-362-0130","http://www.hansei.org","02-312-3996","남여공학","특성화고","N","전문계","","전기","주간","19941005","19941005","B10","서울특별시교육청","서울특별시","야간","공업계","해킹보안과","20230615000000"
"외국인학교","사립","7010842","서울일본인학교","서울일본인학교","서울특별시교육청","03919","서울특별시 마포구 월드컵북로62길 11","/ 일본인학교 (상암동)","02-308-2010","http://www.sjs.or.kr/","02-572-6972","남","","N","해당없음","","전기","주간","19720508","19720508","B10","서울특별시교육청","서울특별시","","","","20230615000000"
"고등학교","공립","7010806","상암고등학교","Sang-am High School","서울특별시교육청","03903","서울특별시 마포구 월드컵북로 445","(상암동)","02-373-0041","http://www.sangam.hs.kr","02-373-0068","남여공학","일반고","N","일반계","","후기","주간","20070104","20070510","B10","서울특별시교육청","서울특별시","주간","일반계","공통과정","20230615000000"
"고등학교","공립","7010806","상암고등학교","Sang-am High School","서울특별시교육청","03903","서울특별시 마포구 월드컵북로 445","(상암동)","02-373-0041","http://www.sangam.hs.kr","02-373-0068","남여공학","일반고","N","일반계","","후기","주간","20070104","20070510","B10","서울특별시교육청","서울특별시","주간","일반계","자연과정","20230615000000"
"고등학교","공립","7010806","상암고등학교","Sang-am High School","서울특별시교육청","03903","서울특별시 마포구 월드컵북로 445","(상암동)","02-373-0041","http://www.sangam.hs.kr","02-373-0068","남여공학","일반고","N","일반계","","후기","주간","20070104","20070510","B10","서울특별시교육청","서울특별시","주간","일반계","일반학과","20230615000000"
"고등학교","공립","7010806","상암고등학교","Sang-am High School","서울특별시교육청","03903","서울특별시 마포구 월드컵북로 445","(상암동)","02-373-0041","http://www.sangam.hs.kr","02-373-0068","남여공학","일반고","N","일반계","","후기","주간","20070104","20070510","B10","서울특별시교육청","서울특별시","주간","일반계","인문사회과정","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","토목과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","패션디자인과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","패션액세서리디자인과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","푸드스타일디자인과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","정보전자디자인과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","정보전자과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","전자과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","영상디자인과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","시각디자인과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","사운드뮤직디자인과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","로봇디자인과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","건축디자인과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","건축과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","건설정보과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","3D건축인테리어과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","전기과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","조명예술디자인과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","컴퓨터전기과","20230615000000"
"고등학교","사립","7010741","서울디자인고등학교","Seoul Design High School","서울특별시교육청","04140","서울특별시 마포구 백범로 139","/ 서울디자인고등학교 (염리동)","02-715-2261","http://www.seodi.hs.kr","02-716-6967","남여공학","특성화고","N","전문계","","전기","주간","19550112","19550112","B10","서울특별시교육청","서울특별시","주간","공업계","크리에이티브디자인과","20230615000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","애니메이션과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","가사계","미용과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","가사계","미용예술과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","가사계","실용음악과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","가사계","여행설계과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","가사계","제과제빵과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","가사계","패션디자인과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","가사계","한식양식조리과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","공업계","광고사진과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","공업계","그래픽디자인과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","공업계","그린인테리어","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","공업계","디자인모델링과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","공업계","디지털조명과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","공업계","디지털포토그래픽","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","공업계","만화과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","공업계","방송영상과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","공업계","실내디자인과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","공업계","실내조경과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","공업계","애니메이션과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","공업계","웹PD과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","공업계","전자출판과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","예술계","실용음악과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","예술계","실용음악통합과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","e-스포츠과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","e스포츠과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","게임제작과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","공예디자인과","20230627000000"
