"학교종류명","설립구분","표준학교코드","학교명","영문학교명","관할조직명","도로명우편번호","도로명주소","도로명상세주소","전화번호","홈페이지주소","팩스번호","남녀공학구분명","고등학교구분명","산업체특별학급존재여부","고등학교일반실업구분명","특수목적고등학교계열명","입시전후기구분명","주야구분명","설립일자","개교기념일","시도교육청코드","시도교육청명","소재지명","주야과정","계열명","학과명","적재일시"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","관광레저과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","관광서비스과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","광고사진과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","그래픽디자인과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","그린인테리어","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","디자인모델링과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","디지털시각디자인과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","디지털포토그래픽","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","만화과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","만화애니메이션과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","미용예술과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","방송영상과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","비주얼콘텐츠디자인과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","사진영상과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","사진영상미디어과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","실내건축디자인과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","실내디자인과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","실용음악과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","여행설계과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","연극영화과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","웹PD과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","웹미디어과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","웹미디어과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","인테리어디자인과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","제과?제빵과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","제과제빵과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","카페플라워과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","콘텐츠크리에이터과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","패션디자인과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","플라워디자인과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","한?양식조리과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","한식양식조리과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","한양식조리과","20230627000000"
"각종학교(고)","공립","7010566","아현산업정보학교","Ahyeon Vocational School","서울특별시교육청","04117","서울특별시 마포구 마포대로 249","(아현동/ 아현산업정보학교/ 아현직업학교)","02-390-5800","http://ahyeon.sen.sc.kr","02-313-7606","남여공학","특성화고","N","전문계","","전기","주간","19540806","19540806","B10","서울특별시교육청","서울특별시","주간","통합계","화훼조경디자인과","20230627000000"
"고등학교","사립","7010264","홍익대학교사범대학부속여자고등학교","Hongik University Girls` High School","서울특별시교육청","03967","서울특별시 마포구 성미산로 51","(성산동/ 여자고등학교)","02-331-7584","http://hongik68.sen.hs.kr","02-331-7300","여","일반고","N","일반계","","후기","주간","19671229","19680312","B10","서울특별시교육청","서울특별시","주간","일반계","자연과정(여)","20230615000000"
"고등학교","사립","7010264","홍익대학교사범대학부속여자고등학교","Hongik University Girls` High School","서울특별시교육청","03967","서울특별시 마포구 성미산로 51","(성산동/ 여자고등학교)","02-331-7584","http://hongik68.sen.hs.kr","02-331-7300","여","일반고","N","일반계","","후기","주간","19671229","19680312","B10","서울특별시교육청","서울특별시","주간","일반계","인문사회과정(여)","20230615000000"
"고등학교","사립","7010264","홍익대학교사범대학부속여자고등학교","Hongik University Girls` High School","서울특별시교육청","03967","서울특별시 마포구 성미산로 51","(성산동/ 여자고등학교)","02-331-7584","http://hongik68.sen.hs.kr","02-331-7300","여","일반고","N","일반계","","후기","주간","19671229","19680312","B10","서울특별시교육청","서울특별시","주간","일반계","공통과정(여)","20230615000000"
"고등학교","사립","7010264","홍익대학교사범대학부속여자고등학교","Hongik University Girls` High School","서울특별시교육청","03967","서울특별시 마포구 성미산로 51","(성산동/ 여자고등학교)","02-331-7584","http://hongik68.sen.hs.kr","02-331-7300","여","일반고","N","일반계","","후기","주간","19671229","19680312","B10","서울특별시교육청","서울특별시","주간","일반계","일반학과","20230615000000"
"고등학교","사립","7010202","숭문고등학교","Soongmoon High School","서울특별시교육청","04126","서울특별시 마포구 숭문길 99","(대흥동)","02-716-2980","http://soongmoon.sen.hs.kr","02-711-2980","남","자율고","N","일반계","","전기","주간","19460828","19460828","B10","서울특별시교육청","서울특별시","주간","일반계","인문사회과정","20230615000000"
"고등학교","사립","7010202","숭문고등학교","Soongmoon High School","서울특별시교육청","04126","서울특별시 마포구 숭문길 99","(대흥동)","02-716-2980","http://soongmoon.sen.hs.kr","02-711-2980","남","자율고","N","일반계","","전기","주간","19460828","19460828","B10","서울특별시교육청","서울특별시","주간","일반계","공통과정","20230615000000"
"고등학교","사립","7010202","숭문고등학교","Soongmoon High School","서울특별시교육청","04126","서울특별시 마포구 숭문길 99","(대흥동)","02-716-2980","http://soongmoon.sen.hs.kr","02-711-2980","남","자율고","N","일반계","","전기","주간","19460828","19460828","B10","서울특별시교육청","서울특별시","주간","일반계","자연과정","20230615000000"
"고등학교","사립","7010202","숭문고등학교","Soongmoon High School","서울특별시교육청","04126","서울특별시 마포구 숭문길 99","(대흥동)","02-716-2980","http://soongmoon.sen.hs.kr","02-711-2980","남","자율고","N","일반계","","전기","주간","19460828","19460828","B10","서울특별시교육청","서울특별시","주간","일반계","일반학과","20230615000000"
"고등학교","사립","7010132","광성고등학교","Kwangsung High School","서울특별시교육청","04097","서울특별시 마포구 신수로8길 20","(신수동)","02-703-3457","http://kwangsung.sen.hs.kr","02-711-7397","남","일반고","N","일반계","","후기","주간","18940406","18940406","B10","서울특별시교육청","서울특별시","주간","일반계","일반학과","20230615000000"
"고등학교","사립","7010132","광성고등학교","Kwangsung High School","서울특별시교육청","04097","서울특별시 마포구 신수로8길 20","(신수동)","02-703-3457","http://kwangsung.sen.hs.kr","02-711-7397","남","일반고","N","일반계","","후기","주간","18940406","18940406","B10","서울특별시교육청","서울특별시","주간","일반계","직업과정","20230615000000"
"고등학교","사립","7010132","광성고등학교","Kwangsung High School","서울특별시교육청","04097","서울특별시 마포구 신수로8길 20","(신수동)","02-703-3457","http://kwangsung.sen.hs.kr","02-711-7397","남","일반고","N","일반계","","후기","주간","18940406","18940406","B10","서울특별시교육청","서울특별시","주간","일반계","공통과정","20230615000000"
"고등학교","사립","7010132","광성고등학교","Kwangsung High School","서울특별시교육청","04097","서울특별시 마포구 신수로8길 20","(신수동)","02-703-3457","http://kwangsung.sen.hs.kr","02-711-7397","남","일반고","N","일반계","","후기","주간","18940406","18940406","B10","서울특별시교육청","서울특별시","주간","일반계","인문사회과정","20230615000000"
"고등학교","사립","7010132","광성고등학교","Kwangsung High School","서울특별시교육청","04097","서울특별시 마포구 신수로8길 20","(신수동)","02-703-3457","http://kwangsung.sen.hs.kr","02-711-7397","남","일반고","N","일반계","","후기","주간","18940406","18940406","B10","서울특별시교육청","서울특별시","주간","일반계","자연과정","20230615000000"
"고등학교","사립","7010124","경성고등학교","Gyeongseong High School","서울특별시교육청","03977","서울특별시 마포구 성미산로 111","/ 경성고등학교 (연남동)","02-3140-1168","http://www.gyeongseong.hs.kr","02-334-7533","남","일반고","N","일반계","","후기","주간","19671229","19671023","B10","서울특별시교육청","서울특별시","주간","일반계","인문사회과정","20230615000000"
"고등학교","사립","7010124","경성고등학교","Gyeongseong High School","서울특별시교육청","03977","서울특별시 마포구 성미산로 111","/ 경성고등학교 (연남동)","02-3140-1168","http://www.gyeongseong.hs.kr","02-334-7533","남","일반고","N","일반계","","후기","주간","19671229","19671023","B10","서울특별시교육청","서울특별시","주간","일반계","공통과정","20230615000000"
"고등학교","사립","7010124","경성고등학교","Gyeongseong High School","서울특별시교육청","03977","서울특별시 마포구 성미산로 111","/ 경성고등학교 (연남동)","02-3140-1168","http://www.gyeongseong.hs.kr","02-334-7533","남","일반고","N","일반계","","후기","주간","19671229","19671023","B10","서울특별시교육청","서울특별시","주간","일반계","자연과정","20230615000000"
"고등학교","사립","7010124","경성고등학교","Gyeongseong High School","서울특별시교육청","03977","서울특별시 마포구 성미산로 111","/ 경성고등학교 (연남동)","02-3140-1168","http://www.gyeongseong.hs.kr","02-334-7533","남","일반고","N","일반계","","후기","주간","19671229","19671023","B10","서울특별시교육청","서울특별시","주간","일반계","일반학과","20230615000000"
"고등학교","공립","7010085","서울여자고등학교","Seoul Girls` High School","서울특별시교육청","04140","서울특별시 마포구 백범로25길 34","/ 서울여자고등학교 (염리동)","02-703-2211","http://seoulgs.sen.hs.kr","02-711-5667","여","자율고","N","일반계","","후기","주간","19580415","19580415","B10","서울특별시교육청","서울특별시","주간","일반계","인문사회과정(여)","20230615000000"
"고등학교","공립","7010085","서울여자고등학교","Seoul Girls` High School","서울특별시교육청","04140","서울특별시 마포구 백범로25길 34","/ 서울여자고등학교 (염리동)","02-703-2211","http://seoulgs.sen.hs.kr","02-711-5667","여","자율고","N","일반계","","후기","주간","19580415","19580415","B10","서울특별시교육청","서울특별시","주간","일반계","일반학과","20230615000000"
"고등학교","공립","7010085","서울여자고등학교","Seoul Girls` High School","서울특별시교육청","04140","서울특별시 마포구 백범로25길 34","/ 서울여자고등학교 (염리동)","02-703-2211","http://seoulgs.sen.hs.kr","02-711-5667","여","자율고","N","일반계","","후기","주간","19580415","19580415","B10","서울특별시교육청","서울특별시","주간","일반계","자연과정(여)","20230615000000"
"고등학교","공립","7010085","서울여자고등학교","Seoul Girls` High School","서울특별시교육청","04140","서울특별시 마포구 백범로25길 34","/ 서울여자고등학교 (염리동)","02-703-2211","http://seoulgs.sen.hs.kr","02-711-5667","여","자율고","N","일반계","","후기","주간","19580415","19580415","B10","서울특별시교육청","서울특별시","주간","일반계","공통과정","20230615000000"
"고등학교","공립","7010085","서울여자고등학교","Seoul Girls` High School","서울특별시교육청","04140","서울특별시 마포구 백범로25길 34","/ 서울여자고등학교 (염리동)","02-703-2211","http://seoulgs.sen.hs.kr","02-711-5667","여","자율고","N","일반계","","후기","주간","19580415","19580415","B10","서울특별시교육청","서울특별시","주간","일반계","공통과정(여)","20230615000000"
"특수학교","국립","1342102","한국우진학교","Hanguk Woojin School","교육부","03934","서울특별시 마포구 월드컵북로38길 21","/ 한국우진학교 (중동)","02-6388-5800","http://woojin.sen.sc.kr","02-6388-5999","남여공학","","N","해당없음","","전기","주간","20000301","20000306","B10","서울특별시교육청","서울특별시","","","","20230709000000"